/* Cart */

color: rgba(29, 30, 33, 0.6);



/* ↪ Label */

position: absolute;
width: 56px;
height: 18px;
left: 186px;
top: 535px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);



/* ↪ Label */

position: absolute;
width: 56px;
height: 18px;
left: 460px;
top: 535px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);



/* ↪ Label */

position: absolute;
width: 40px;
height: 18px;
left: 186px;
top: 406px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #1D1E21;



/* ↪ Label */

position: absolute;
width: 37px;
height: 18px;
left: 460px;
top: 406px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #1D1E21;



/* ↪ Label */

position: absolute;
width: 43px;
height: 18px;
left: 186px;
top: 496px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #1D1E21;



/* ↪ Label */

position: absolute;
width: 57px;
height: 18px;
left: 460px;
top: 496px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #1D1E21;



/* Enter your delivery address where you get the product. You can also send any other location where you send the products. */

position: absolute;
width: 548px;
height: 40px;
left: 168px;
top: 326px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* or 125% */

color: #6A6A6F;



/* You can pay us in a multiple way in our payment gateway system. */

position: absolute;
width: 548px;
height: 20px;
left: 168px;
top: 688px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #6A6A6F;



/* Shipping and additionnal costs are calculated based on values you have entered. */

position: absolute;
width: 548px;
height: 40px;
left: 168px;
top: 898px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* or 125% */

color: #6A6A6F;



/* block */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 143px;
height: 48px;
left: 168px;
top: 728px;



/* radio btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 143px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* & RadioButton */

width: 20px;
height: 20px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* container */

box-sizing: border-box;

position: absolute;
width: 18px;
height: 18px;
left: 1px;
top: 1px;

border: 2px solid #59B17A;
border-radius: 10px;


/* circle */

position: absolute;
width: 10px;
height: 10px;
left: calc(50% - 10px/2);
top: calc(50% - 10px/2);

background: #59B17A;
border-radius: 5px;


/* ↪ Label */

width: 115px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* radio btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 61px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* & RadioButton */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 20px;
height: 20px;

border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* container */

box-sizing: border-box;

width: 18px;
height: 18px;

border: 2px solid rgba(18, 20, 23, 0.2);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 33px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 42216 */

position: absolute;
width: 548px;
height: 65px;
left: 168px;
top: 958px;

background: #E7F1ED;
border-radius: 8px;


/* Total: */

position: absolute;
width: 49px;
height: 25px;
left: 188px;
top: 978px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;



/* ৳ 122.00 */

position: absolute;
width: 76px;
height: 25px;
left: 620px;
top: 978px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */
text-align: right;

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 13px 32px;
gap: 8px;

position: absolute;
width: 141px;
height: 44px;
left: 168px;
top: 1043px;

background: #59B17A;
border-radius: 60px;


/* Place order */

width: 77px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* block */

position: absolute;
width: 460px;
height: 306px;
left: 852px;
top: 284px;



/* remove */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 12px;
gap: 2px;

position: absolute;
width: 89px;
height: 33px;
left: 371px;
top: 100px;

background: rgba(232, 80, 80, 0.1);
border-radius: 40px;


/* Remove */

width: 65px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: -0.05em;

color: #E85050;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* remove */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 12px;
gap: 2px;

position: absolute;
width: 89px;
height: 33px;
left: 371px;
top: 273px;

background: rgba(232, 80, 80, 0.1);
border-radius: 40px;


/* Remove */

width: 65px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: -0.05em;

color: #E85050;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector 50 */

position: absolute;
width: 460px;
height: 0px;
left: calc(50% - 460px/2);
top: 153px;

border: 1px solid rgba(29, 30, 33, 0.1);


/* block */

position: absolute;
width: 108px;
height: 44px;
left: 142px;
top: 89px;



/* Rectangle 42204 */

box-sizing: border-box;

position: absolute;
width: 108px;
height: 44px;
left: 0px;
top: 0px;

border: 1px solid rgba(29, 30, 33, 0.1);
border-radius: 60px;


/* plus */

position: absolute;
width: 20px;
height: 20px;
left: 18px;
top: 12px;



/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 20.83%;
bottom: 20.83%;

border: 1.8px solid #59B17A;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 50%;
bottom: 50%;

border: 1.8px solid #59B17A;


/* plus */

position: absolute;
width: 20px;
height: 20px;
left: 70px;
top: 12px;



/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 50%;
bottom: 50%;

border: 1.8px solid #59B17A;


/* ↪ Label */

position: absolute;
width: 8px;
height: 20px;
left: 50px;
top: 12px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */
text-align: center;

color: #1D1E21;



/* block */

position: absolute;
width: 108px;
height: 44px;
left: 142px;
top: 262px;



/* Rectangle 42204 */

box-sizing: border-box;

position: absolute;
width: 108px;
height: 44px;
left: 0px;
top: 0px;

border: 1px solid rgba(29, 30, 33, 0.1);
border-radius: 60px;


/* plus */

position: absolute;
width: 20px;
height: 20px;
left: 18px;
top: 12px;



/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 20.83%;
bottom: 20.83%;

border: 1.8px solid #59B17A;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 50%;
bottom: 50%;

border: 1.8px solid #59B17A;


/* plus */

position: absolute;
width: 20px;
height: 20px;
left: 70px;
top: 12px;



/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 50%;
bottom: 50%;

border: 1.8px solid #59B17A;


/* ↪ Label */

position: absolute;
width: 8px;
height: 20px;
left: 50px;
top: 12px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */
text-align: center;

color: #1D1E21;



/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 122px;
height: 133px;
left: 0px;
top: 0px;

background: url(image.png);
border: 1.15486px solid #F1F1F1;
border-radius: 27px;


/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 122px;
height: 133px;
left: 0px;
top: 173px;

background: url(image.png);
border: 1.15486px solid #F1F1F1;
border-radius: 27px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 218px;
height: 51px;
left: 142px;
top: 0px;



/* Vitamin C Medicine */

width: 169px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Antioxidant Aid for Heart Health */

width: 218px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #6A6A6F;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 218px;
height: 69px;
left: 142px;
top: 173px;



/* Stomach Medicine */

width: 162px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Soothes Indigestion, Eases Stomach Pain */

width: 218px;
height: 36px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* or 129% */

color: #6A6A6F;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ৳ 90.00 */

position: absolute;
width: 52px;
height: 18px;
left: 408px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;
text-align: right;

color: #1D1E21;



/* ৳ 32.00 */

position: absolute;
width: 52px;
height: 18px;
left: 408px;
top: 173px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;
text-align: right;

color: #1D1E21;



/* icons */

position: absolute;
width: 46px;
height: 46px;
left: 1087px;
top: 28px;



/* cart */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 2px;



/* Ellipse 14 */

box-sizing: border-box;

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 2px;

background: #FFFFFF;
border: 1px solid #F1F1F1;


/* shopping-cart */

position: absolute;
width: 16px;
height: 16px;
left: 14px;
top: 16px;



/* Vector */

position: absolute;
left: 33.35%;
right: 58.32%;
top: 83.33%;
bottom: 8.34%;

border: 1.5px solid #59B17A;


/* Vector */

position: absolute;
left: 79.15%;
right: 12.52%;
top: 83.33%;
bottom: 8.34%;

border: 1.5px solid #59B17A;


/* Vector */

position: absolute;
left: 4.15%;
right: 4.18%;
top: 4.17%;
bottom: 33.33%;

border: 1.5px solid #59B17A;


/* 2 */

position: absolute;
width: 16px;
height: 16px;
left: 30px;
top: 0px;



/* Ellipse 517 */

position: absolute;
width: 16px;
height: 16px;
left: 30px;
top: 0px;

background: #E7F1ED;


/* 2 */

position: absolute;
width: 8px;
height: 15px;
left: 34px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #59B17A;



/* logo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 172px;
height: 44px;
left: 128px;
top: 28px;



/* Mask group */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 1 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: url(image.png);


/* image 2 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: linear-gradient(0deg, #59B17A, #59B17A), url(image.png);


/* E-Pharmacy */

width: 114px;
height: 24px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
letter-spacing: -0.03em;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 12px;

position: absolute;
width: 171px;
height: 46px;
left: 1141px;
top: 28px;



/* user */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 518 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: rgba(89, 177, 122, 0.1);


/* I */

position: absolute;
width: 5px;
height: 25px;
left: 20px;
top: 10px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #59B17A;



/* Frame 44 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 32px;
gap: 10px;

width: 115px;
height: 46px;

border: 1px solid rgba(89, 177, 122, 0.5);
border-radius: 60px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Log out */

width: 51px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */

color: #59B17A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* menu */

position: absolute;
width: 344px;
height: 46px;
left: calc(50% - 344px/2);
top: 28px;



/* Union */

box-sizing: border-box;

position: absolute;
width: 344px;
height: 46px;
left: 548px;
top: 28px;

background: #FFFFFF;
border: 1.15486px solid #F1F1F1;


/* Rectangle 1 */

position: absolute;
width: 96px;
height: 46px;
left: 548px;
top: 28px;

background: #D9D9D9;
border-radius: 60px;


/* Rectangle 12 */

position: absolute;
width: 134px;
height: 46px;
left: 645px;
top: 28px;

background: #D9D9D9;
border-radius: 60px;


/* Rectangle 11 */

position: absolute;
width: 112px;
height: 46px;
left: 780px;
top: 28px;

background: #D9D9D9;
border-radius: 60px;


/* Rectangle 3 */

position: absolute;
width: 8px;
height: 15px;
left: 642px;
top: 43px;

background: #D9D9D9;


/* Rectangle 4 */

position: absolute;
width: 8px;
height: 15px;
left: 774px;
top: 43px;

background: #D9D9D9;


/* Medicine store */

position: absolute;
width: 98px;
height: 14px;
left: 663px;
top: 44px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */

color: #93939A;



/* Medicine */

position: absolute;
width: 61px;
height: 14px;
left: 807px;
top: 44px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */

color: #93939A;



/* Home */

position: absolute;
width: 40px;
height: 14px;
left: 575px;
top: 44px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */

color: #93939A;



/* footer */

position: absolute;
width: 1440px;
height: 328px;
left: calc(50% - 1440px/2);
bottom: 0px;



/* Rectangle 42211 */

position: absolute;
width: 1440px;
height: 328px;
left: calc(50% - 1440px/2);
bottom: 0px;

background: #59B17A;


/* Socials */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

position: absolute;
left: 80.28%;
right: 8.89%;
top: 12.2%;
bottom: 74.39%;



/* facebook */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;
gap: 8px;

width: 44px;
height: 44px;

border: 1px solid rgba(247, 248, 250, 0.1);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icons / 40x40 / facebook */

width: 28px;
height: 28px;

opacity: 0.8;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 52 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 36.25%;
right: 36%;
top: 14.25%;
bottom: 15.5%;

background: #F7F8FA;


/* instagram */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px;
gap: 8px;

width: 44px;
height: 44px;

border: 1px solid rgba(247, 248, 250, 0.1);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icons / 40x40 / instagram */

width: 28px;
height: 28px;

opacity: 0.8;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10%;
right: 10%;
top: 10%;
bottom: 10%;

background: #F7F8FA;


/* Vector */

position: absolute;
left: 37.47%;
right: 37.51%;
top: 37.4%;
bottom: 37.58%;

background: #F7F8FA;


/* youtube */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px;
gap: 8px;

width: 44px;
height: 44px;

border: 1px solid rgba(247, 248, 250, 0.1);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* icons / 40x40 / youtube */

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 60 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

opacity: 0.8;


/* Vector */

position: absolute;
left: 5.75%;
right: 6.25%;
top: 18.25%;
bottom: 19.5%;

background: #F7F8FA;


/* logo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 172px;
height: 44px;
left: 128px;
top: 40px;



/* Mask group */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 1 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: url(image.png);


/* image 2 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: linear-gradient(0deg, #F7F8FA, #F7F8FA), url(image.png);


/* E-Pharmacy */

width: 114px;
height: 24px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
letter-spacing: -0.03em;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* menu */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 50px;

position: absolute;
width: 332px;
height: 20px;
left: calc(50% - 332px/2);
top: 40px;



/* about */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 46px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Home */

width: 46px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* support */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 115px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Medicine store */

width: 115px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* platform */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 71px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Medicine */

width: 71px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Info */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 24px;

position: absolute;
width: 591px;
height: 20px;
left: calc(50% - 591px/2 - 0.5px);
top: 268px;



/* Text */

width: 272px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 699 */

width: 1px;
height: 20px;

background: #F7F8FA;
opacity: 0.2;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 92px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 700 */

width: 1px;
height: 20px;

background: #F7F8FA;
opacity: 0.2;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Text */

width: 129px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Vector 50 */

position: absolute;
width: 1184px;
height: 0px;
left: calc(50% - 1184px/2);
top: 228px;

border: 1px solid rgba(247, 248, 250, 0.3);


/* Get the medicine to help you feel better, get back to your active life, and enjoy every moment. */

position: absolute;
width: 311px;
height: 60px;
left: 128px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* or 125% */

color: #F7F8FA;

