/* Mobile */

border: 2px solid #FFFFFF;


/* Vector */

position: absolute;
left: 13.56%;
right: 11.44%;
top: 30.8%;
bottom: 69.2%;

border: 2px solid #FFFFFF;


/* Vector */

position: absolute;
left: 13.56%;
right: 11.44%;
top: 70.8%;
bottom: 29.2%;

border: 2px solid #FFFFFF;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: flex-start;
align-content: flex-start;
padding: 0px;
gap: 16px;

position: absolute;
width: 335px;
height: 410px;
left: calc(50% - 335px/2);
top: 852px;



/* card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

width: 335px;
height: 126px;

background: #FDFDFD;
border: 1.15486px solid #F1F1F1;
box-shadow: 0px -1px 13.8583px rgba(29, 30, 33, 0.02);
border-radius: 27px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 13.86px;

width: 186px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* text */

width: 54px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 304 */

position: absolute;
width: 54px;
height: 54px;
left: 0px;
top: 0px;

background: rgba(231, 241, 237, 0.4);


/* Text */

position: absolute;
width: 11px;
height: 28px;
left: 22px;
top: 13px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 24px;
/* or 100% */
text-align: center;

color: #59B17A;



/* Huge Sale */

width: 78px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #252539;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text */

width: 140px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 70% */

position: absolute;
width: 49px;
height: 30px;
left: 18px;
top: 82px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 140%;
/* or 34px */

color: #252539;



/* link */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6.93px;

position: absolute;
width: 61px;
height: 19px;
left: 97px;
top: 93px;



/* Shop now */

width: 61px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 140%;
/* or 18px */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

width: 335px;
height: 126px;

background: #FDFDFD;
border: 1.15486px solid #F1F1F1;
box-shadow: 0px -1px 13.8583px rgba(29, 30, 33, 0.02);
border-radius: 27px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 13.86px;

width: 186px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* text */

width: 54px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 304 */

position: absolute;
width: 54px;
height: 54px;
left: 0px;
top: 0px;

background: rgba(231, 241, 237, 0.4);


/* Text */

position: absolute;
width: 11px;
height: 28px;
left: 22px;
top: 13px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 24px;
/* or 100% */
text-align: center;

color: #59B17A;



/* Secure delivery */

width: 119px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #252539;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text */

width: 148px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 100% */

position: absolute;
width: 63px;
height: 30px;
left: 18px;
top: 82px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 140%;
/* or 34px */

color: #252539;



/* link */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6.93px;

position: absolute;
width: 69px;
height: 20px;
left: 97px;
top: 92px;



/* Read more */

width: 67px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 140%;
/* or 18px */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

width: 335px;
height: 126px;

background: #FDFDFD;
border: 1.15486px solid #F1F1F1;
box-shadow: 0px -1px 13.8583px rgba(29, 30, 33, 0.02);
border-radius: 27px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 13.86px;

width: 186px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* text */

width: 54px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 304 */

position: absolute;
width: 54px;
height: 54px;
left: 0px;
top: 0px;

background: rgba(231, 241, 237, 0.4);


/* Text */

position: absolute;
width: 11px;
height: 28px;
left: 22px;
top: 13px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 24px;
/* or 100% */
text-align: center;

color: #59B17A;



/* Off */

width: 25px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #252539;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text */

width: 140px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 35% */

position: absolute;
width: 51px;
height: 30px;
left: 18px;
top: 82px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 140%;
/* or 34px */

color: #252539;



/* Shop now */

position: absolute;
width: 61px;
height: 18px;
left: 97px;
top: 94px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 140%;
/* or 18px */

color: #93939A;



/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 335px;
height: 96px;
left: calc(50% - 335px/2);
top: 1342px;



/* Your Nearest Medicine Store */

width: 291px;
height: 64px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 28px;
line-height: 32px;
/* or 114% */
text-align: center;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Search for Medicine, Filter by your location */

width: 335px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
text-align: center;

color: #93939A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 40px;
gap: 14px;
isolation: isolate;

position: absolute;
width: 335px;
height: 202px;
left: 20px;
top: 1478px;

background: #E7F1ED;
border: 1.15486px solid #F1F1F1;
border-radius: 27px;


/* Huge Sale */

position: absolute;
width: 79px;
height: 22px;
left: 32px;
top: 32px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 107px;
height: 40px;
left: 32px;
top: 86px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* map-pin */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 4.17%;

border: 1.5px solid #59B17A;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 29.17%;
bottom: 45.83%;

border: 1.5px solid #59B17A;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 81px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Albenia G83 */

width: 81px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Seoul */

width: 37px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* phone */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

position: absolute;
width: 113px;
height: 18px;
left: 32px;
top: 144px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* phone */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.79%;
right: 8.34%;
top: 8.33%;
bottom: 8.63%;

border: 1.5px solid #59B17A;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 87px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 717-24-2429 */

width: 87px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 110px;
height: 34px;
left: 193px;
top: 32px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;
z-index: 3;


/* reviews */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 31px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon/star */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Star 2 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFC531;
border: 1.2px solid #FFC531;
border-radius: 0.5px;


/* 2 */

width: 9px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* open */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 65px;
height: 34px;

background: rgba(89, 177, 122, 0.1);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* open */

width: 33px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.02em;
text-transform: uppercase;

color: #59B17A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 42212 */

position: absolute;
width: 166.81px;
height: 35.38px;
left: 222.48px;
top: 162.82px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;
z-index: 4;


/* Rectangle 42214 */

position: absolute;
width: 166.81px;
height: 35.38px;
left: 271.34px;
top: 87px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;
z-index: 5;


/* Rectangle 42213 */

position: absolute;
width: 166.81px;
height: 35.38px;
left: 209px;
top: 109.75px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;
z-index: 6;


/* card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 40px;
gap: 14px;
isolation: isolate;

position: absolute;
width: 335px;
height: 202px;
left: 20px;
top: 1700px;

background: #E7F1ED;
border: 1.15486px solid #F1F1F1;
border-radius: 27px;


/* Tremblay and Schiller */

position: absolute;
width: 123px;
height: 22px;
left: 32px;
top: 32px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 108px;
height: 40px;
left: 32px;
top: 86px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* map-pin */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 4.17%;

border: 1.5px solid #59B17A;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 29.17%;
bottom: 45.83%;

border: 1.5px solid #59B17A;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 82px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Kretoria F45 */

width: 82px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Castlerea */

width: 64px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* phone */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

position: absolute;
width: 114px;
height: 18px;
left: 32px;
top: 144px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* phone */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.79%;
right: 8.34%;
top: 8.33%;
bottom: 8.63%;

border: 1.5px solid #59B17A;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 88px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 595-08-2102 */

width: 88px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 42212 */

position: absolute;
width: 166.81px;
height: 35.38px;
left: 222.48px;
top: 162.82px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;
z-index: 3;


/* Rectangle 42214 */

position: absolute;
width: 166.81px;
height: 35.38px;
left: 271.34px;
top: 87px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;
z-index: 4;


/* Rectangle 42213 */

position: absolute;
width: 166.81px;
height: 35.38px;
left: 209px;
top: 109.75px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;
z-index: 5;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 111px;
height: 34px;
left: 192px;
top: 32px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;
z-index: 6;


/* reviews */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 32px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon/star */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Star 2 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFC531;
border: 1.2px solid #FFC531;
border-radius: 0.5px;


/* 3 */

width: 10px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* вільний */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 65px;
height: 34px;

background: rgba(89, 177, 122, 0.1);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* open */

width: 33px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.02em;
text-transform: uppercase;

color: #59B17A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 40px;
gap: 14px;
isolation: isolate;

position: absolute;
width: 335px;
height: 202px;
left: 20px;
top: 1922px;

background: #E7F1ED;
border: 1.15486px solid #F1F1F1;
border-radius: 27px;


/* Fahey-Batz */

position: absolute;
width: 123px;
height: 22px;
left: 32px;
top: 32px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 121px;
height: 40px;
left: 32px;
top: 86px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* map-pin */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 4.17%;

border: 1.5px solid #59B17A;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 29.17%;
bottom: 45.83%;

border: 1.5px solid #59B17A;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 95px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Kretoria 11007 */

width: 95px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Champerico */

width: 80px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* phone */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

position: absolute;
width: 116px;
height: 18px;
left: 32px;
top: 144px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* phone */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.79%;
right: 8.34%;
top: 8.33%;
bottom: 8.63%;

border: 1.5px solid #59B17A;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 90px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 506-84-9725 */

width: 90px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 42212 */

position: absolute;
width: 166.81px;
height: 35.38px;
left: 222.48px;
top: 162.82px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;
z-index: 3;


/* Rectangle 42214 */

position: absolute;
width: 166.81px;
height: 35.38px;
left: 271.34px;
top: 87px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;
z-index: 4;


/* Rectangle 42213 */

position: absolute;
width: 166.81px;
height: 35.38px;
left: 209px;
top: 109.75px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;
z-index: 5;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 114px;
height: 34px;
left: 189px;
top: 32px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;
z-index: 6;


/* reviews */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 29px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon/star */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Star 2 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFC531;
border: 1.2px solid #FFC531;
border-radius: 0.5px;


/* 1 */

width: 7px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* close */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 71px;
height: 34px;

background: rgba(232, 80, 80, 0.1);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* close */

width: 39px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.02em;
text-transform: uppercase;

color: #E85050;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 40px;
gap: 14px;
isolation: isolate;

position: absolute;
width: 335px;
height: 202px;
left: 20px;
top: 2144px;

background: #E7F1ED;
border: 1.15486px solid #F1F1F1;
border-radius: 27px;


/* Baumbach LLC */

position: absolute;
width: 123px;
height: 22px;
left: 32px;
top: 32px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 103px;
height: 40px;
left: 32px;
top: 86px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* map-pin */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
